Id,change_type
69267,0
69268,1
69269,1
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,1
69278,1
69279,1
69280,1
69281,1
69282,1
69283,1
69284,1
69285,3
69286,1
69287,1
69288,1
69289,1
69290,1
69291,1
69292,1
69293,1
69294,1
69295,1
69296,1
69297,1
69298,1
69299,1
69300,1
69301,1
69302,1
69303,0
69304,0
69305,0
69306,1
69307,1
69308,1
69309,5
69310,0
69311,3
69312,1
69313,4
69314,1
69315,3
69316,3
69317,1
69318,1
69319,4
69320,3
69321,3
69322,2
69323,1
69324,1
69325,5
69326,2
69327,1
69328,3
69329,3
69330,3
69331,0
69332,1
69333,1
69334,1
69335,3
69336,3
69337,3
69338,0
69339,3
69340,0
69341,0
69342,0
69343,0
69344,3
69345,4
69346,0
69347,0
69348,3
69349,3
69350,1
69351,0
69352,3
69353,0
69354,0
69355,0
69356,2
69357,1
69358,1
69359,1
69360,1
69361,1
69362,1
69363,1
69364,1
69365,1
69366,1
69367,0
69368,0
69369,0
69370,0
69371,1
69372,1
69373,0
69374,3
69375,0
69376,3
69377,2
69378,3
69379,0
69380,0
69381,0
69382,3
69383,0
69384,3
69385,0
69386,0
69387,0
69388,2
69389,2
69390,2
69391,2
69392,0
69393,2
69394,0
69395,0
69396,0
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,3
69404,3
69405,0
69406,0
69407,0
69408,0
69409,0
69410,3
69411,0
69412,0
69413,0
69414,0
69415,0
69416,0
69417,0
69418,0
69419,0
69420,0
69421,0
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,0
69439,0
69440,2
69441,0
69442,2
69443,0
69444,0
69445,0
69446,0
69447,0
69448,0
69449,0
69450,1
69451,0
69452,0
69453,0
69454,0
69455,0
69456,0
69457,0
69458,0
69459,0
69460,0
69461,0
69462,0
69463,3
69464,3
69465,0
69466,0
69467,3
69468,1
69469,3
69470,0
69471,0
69472,0
69473,0
69474,0
69475,0
69476,0
69477,0
69478,0
69479,0
69480,1
69481,1
69482,1
69483,1
69484,1
69485,1
69486,3
69487,2
69488,2
69489,2
69490,0
69491,0
69492,0
69493,0
69494,0
69495,3
69496,0
69497,0
69498,0
69499,0
69500,0
69501,0
69502,0
69503,0
69504,0
69505,3
69506,0
69507,0
69508,0
69509,0
69510,0
69511,0
69512,0
69513,0
69514,0
69515,0
69516,0
69517,0
69518,0
69519,0
69520,0
69521,0
69522,0
69523,0
69524,0
69525,0
69526,0
69527,0
69528,0
69529,2
69530,0
69531,0
69532,0
69533,0
69534,0
69535,0
69536,0
69537,2
69538,3
69539,3
69540,2
69541,2
69542,0
69543,0
69544,2
69545,2
69546,0
69547,0
69548,0
69549,0
69550,0
69551,0
69552,0
69553,0
69554,0
69555,0
69556,0
69557,0
69558,0
69559,0
69560,0
69561,0
69562,3
69563,3
69564,3
69565,3
69566,3
69567,3
69568,3
69569,3
69570,0
69571,3
69572,0
69573,0
69574,0
69575,0
69576,0
69577,0
69578,0
69579,3
69580,0
69581,0
69582,5
69583,0
69584,0
69585,3
69586,3
69587,0
69588,3
69589,3
69590,3
69591,3
69592,3
69593,5
69594,1
69595,1
69596,2
69597,5
69598,3
69599,3
69600,0
69601,0
69602,1
69603,3
69604,5
69605,3
69606,3
69607,3
69608,3
69609,3
69610,3
69611,3
69612,3
69613,1
69614,3
69615,3
69616,1
69617,1
69618,3
69619,1
69620,5
69621,2
69622,0
69623,2
69624,0
69625,0
69626,2
69627,2
69628,5
69629,0
69630,2
69631,2
69632,2
69633,2
69634,2
69635,2
69636,1
69637,3
69638,3
69639,3
69640,0
69641,2
69642,5
69643,0
69644,3
69645,0
69646,0
69647,0
69648,3
69649,0
69650,0
69651,0
69652,0
69653,2
69654,0
69655,0
69656,0
69657,3
69658,0
69659,0
69660,3
69661,0
69662,2
69663,3
69664,0
69665,0
69666,0
69667,0
69668,3
69669,0
69670,3
69671,2
69672,3
69673,0
69674,2
69675,0
69676,0
69677,0
69678,0
69679,0
69680,0
69681,0
69682,0
69683,0
69684,0
69685,0
69686,0
69687,0
69688,0
69689,0
69690,0
69691,0
69692,5
69693,0
69694,3
69695,0
69696,3
69697,0
69698,0
69699,1
69700,3
69701,3
69702,0
69703,3
69704,1
69705,0
69706,0
69707,1
69708,1
69709,1
69710,3
69711,1
69712,1
69713,1
69714,1
69715,1
69716,1
69717,1
69718,1
69719,1
69720,1
69721,1
69722,5
69723,0
69724,0
69725,0
69726,1
69727,1
69728,1
69729,5
69730,1
69731,1
69732,1
69733,1
69734,1
69735,1
69736,1
69737,0
69738,0
69739,0
69740,3
69741,0
69742,1
69743,0
69744,5
69745,1
69746,1
69747,5
69748,1
69749,1
69750,1
69751,1
69752,1
69753,1
69754,1
69755,1
69756,0
69757,3
69758,0
69759,5
69760,5
69761,0
69762,5
69763,2
69764,1
69765,5
69766,5
69767,3
69768,0
69769,1
69770,0
69771,0
69772,0
69773,0
69774,0
69775,0
69776,0
69777,0
69778,3
69779,0
69780,0
69781,0
69782,0
69783,0
69784,0
69785,0
69786,0
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,0
69795,0
69796,0
69797,3
69798,0
69799,0
69800,3
69801,3
69802,0
69803,0
69804,0
69805,0
69806,0
69807,0
69808,0
69809,0
69810,0
69811,0
69812,3
69813,0
69814,0
69815,0
69816,0
69817,0
69818,2
69819,0
69820,0
69821,5
69822,0
69823,0
69824,0
69825,0
69826,0
69827,0
69828,0
69829,0
69830,0
69831,0
69832,0
69833,0
69834,0
69835,0
69836,0
69837,0
69838,0
69839,0
69840,0
69841,0
69842,0
69843,0
69844,0
69845,0
69846,0
69847,0
69848,0
69849,0
69850,0
69851,0
69852,0
69853,0
69854,0
69855,0
69856,0
69857,0
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,0
69865,3
69866,0
69867,0
69868,0
69869,0
69870,0
69871,0
69872,5
69873,0
69874,5
69875,1
69876,0
69877,3
69878,0
69879,3
69880,0
69881,0
69882,0
69883,5
69884,0
69885,3
69886,3
69887,3
69888,3
69889,3
69890,0
69891,3
69892,3
69893,0
69894,3
69895,0
69896,0
69897,3
69898,5
69899,5
69900,0
69901,5
69902,3
69903,0
69904,3
69905,3
69906,0
69907,0
69908,1
69909,0
69910,0
69911,0
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,3
69919,0
69920,1
69921,1
69922,0
69923,0
69924,3
69925,0
69926,3
69927,5
69928,2
69929,0
69930,3
69931,3
69932,5
69933,2
69934,2
69935,5
69936,2
69937,2
69938,5
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69945,1
69946,3
69947,1
69948,5
69949,3
69950,2
69951,2
69952,2
69953,2
69954,2
69955,2
69956,2
69957,5
69958,3
69959,2
69960,3
69961,2
69962,3
69963,3
69964,0
69965,2
69966,0
69967,0
69968,5
69969,1
69970,1
69971,1
69972,1
69973,3
69974,0
69975,3
69976,0
69977,0
69978,3
69979,2
69980,0
69981,3
69982,3
69983,2
69984,5
69985,0
69986,0
69987,0
69988,0
69989,0
69990,0
69991,0
69992,0
69993,0
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,0
70001,0
70002,0
70003,3
70004,0
70005,0
70006,0
70007,0
70008,3
70009,0
70010,0
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,2
70019,0
70020,0
70021,0
70022,2
70023,2
70024,0
70025,0
70026,2
70027,5
70028,0
70029,0
70030,0
70031,0
70032,0
70033,0
70034,0
70035,0
70036,0
70037,0
70038,3
70039,2
70040,0
70041,0
70042,0
70043,0
70044,3
70045,0
70046,5
70047,0
70048,0
70049,0
70050,0
70051,3
70052,0
70053,3
70054,5
70055,0
70056,2
70057,1
70058,3
70059,3
70060,3
70061,3
70062,3
70063,0
70064,0
70065,0
70066,0
70067,0
70068,0
70069,0
70070,0
70071,0
70072,0
70073,0
70074,0
70075,0
70076,0
70077,0
70078,0
70079,0
70080,0
70081,0
70082,0
70083,0
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,0
70095,0
70096,0
70097,0
70098,0
70099,0
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,3
70107,0
70108,0
70109,0
70110,0
70111,0
70112,0
70113,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,3
70153,0
70154,0
70155,0
70156,0
70157,3
70158,1
70159,0
70160,0
70161,0
70162,0
70163,0
70164,0
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,0
70172,0
70173,0
70174,1
70175,1
70176,1
70177,1
70178,1
70179,1
70180,5
70181,0
70182,0
70183,0
70184,0
70185,0
70186,0
70187,0
70188,0
70189,0
70190,0
70191,0
70192,1
70193,3
70194,1
70195,0
70196,3
70197,3
70198,0
70199,0
70200,0
70201,0
70202,0
70203,0
70204,0
70205,0
70206,5
70207,1
70208,0
70209,2
70210,5
70211,5
70212,1
70213,1
70214,0
70215,0
70216,0
70217,3
70218,0
70219,0
70220,3
70221,0
70222,0
70223,0
70224,0
70225,0
70226,0
70227,0
70228,0
70229,0
70230,0
70231,0
70232,0
70233,0
70234,0
70235,0
70236,0
70237,0
70238,0
70239,0
70240,0
70241,0
70242,0
70243,0
70244,0
70245,0
70246,0
70247,0
70248,0
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,0
70258,0
70259,0
70260,0
70261,0
70262,0
70263,0
70264,0
70265,0
70266,0
70267,0
70268,3
70269,0
70270,1
70271,0
70272,0
70273,0
70274,0
70275,0
70276,0
70277,0
70278,0
70279,3
70280,5
70281,0
70282,3
70283,5
70284,0
70285,0
70286,0
70287,0
70288,0
70289,0
70290,0
70291,0
70292,0
70293,0
70294,0
70295,0
70296,0
70297,0
70298,0
70299,0
70300,0
70301,0
70302,0
70303,0
70304,0
70305,0
70306,0
70307,0
70308,0
70309,0
70310,0
70311,0
70312,0
70313,0
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,0
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,0
70336,0
70337,2
70338,2
70339,0
70340,0
70341,0
70342,0
70343,0
70344,0
70345,2
70346,0
70347,0
70348,0
70349,0
70350,0
70351,0
70352,0
70353,0
70354,0
70355,3
70356,3
70357,1
70358,3
70359,3
70360,3
70361,3
70362,3
70363,5
70364,5
70365,2
70366,3
70367,3
70368,1
70369,0
70370,3
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,0
70379,0
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,0
70388,0
70389,0
70390,0
70391,2
70392,5
70393,2
70394,2
70395,1
70396,1
70397,0
70398,0
70399,0
70400,0
70401,0
70402,0
70403,0
70404,2
70405,0
70406,1
70407,1
70408,0
70409,0
70410,0
70411,0
70412,0
70413,0
70414,0
70415,0
70416,0
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,0
70425,0
70426,0
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,0
70436,0
70437,2
70438,0
70439,0
70440,0
70441,0
70442,2
70443,2
70444,0
70445,0
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,0
70459,0
70460,3
70461,0
70462,0
70463,0
70464,0
70465,0
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,3
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,0
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,2
70490,2
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,0
70498,3
70499,0
70500,0
70501,2
70502,2
70503,0
70504,0
70505,0
70506,0
70507,0
70508,0
70509,0
70510,0
70511,0
70512,0
70513,0
70514,0
70515,2
70516,0
70517,0
70518,0
70519,2
70520,0
70521,2
70522,0
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,1
70530,0
70531,0
70532,0
70533,0
70534,0
70535,0
70536,2
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,0
70547,0
70548,0
70549,0
70550,0
70551,0
70552,0
70553,0
70554,0
70555,0
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,0
70566,0
70567,0
70568,4
70569,2
70570,3
70571,2
70572,2
70573,2
70574,0
70575,3
70576,3
70577,0
70578,0
70579,0
70580,2
70581,2
70582,0
70583,2
70584,0
70585,2
70586,0
70587,3
70588,2
70589,2
70590,0
70591,2
70592,2
70593,2
70594,5
70595,3
70596,3
70597,3
70598,1
70599,0
70600,0
70601,3
70602,3
70603,0
70604,3
70605,0
70606,0
70607,0
70608,0
70609,0
70610,0
70611,2
70612,3
70613,0
70614,0
70615,3
70616,0
70617,2
70618,2
70619,2
70620,3
70621,2
70622,0
70623,3
70624,0
70625,0
70626,0
70627,0
70628,0
70629,0
70630,3
70631,2
70632,3
70633,0
70634,5
70635,3
70636,3
70637,3
70638,3
70639,3
70640,3
70641,3
70642,3
70643,3
70644,3
70645,3
70646,0
70647,3
70648,0
70649,3
70650,2
70651,0
70652,5
70653,0
70654,0
70655,0
70656,0
70657,0
70658,0
70659,0
70660,0
70661,1
70662,1
70663,0
70664,0
70665,2
70666,2
70667,2
70668,2
70669,0
70670,2
70671,0
70672,0
70673,0
70674,0
70675,0
70676,0
70677,0
70678,0
70679,0
70680,0
70681,0
70682,0
70683,0
70684,0
70685,0
70686,0
70687,3
70688,3
70689,2
70690,0
70691,3
70692,2
70693,0
70694,0
70695,0
70696,0
70697,0
70698,0
70699,0
70700,0
70701,3
70702,0
70703,0
70704,0
70705,0
70706,0
70707,0
70708,0
70709,0
70710,3
70711,0
70712,0
70713,0
70714,0
70715,0
70716,0
70717,0
70718,0
70719,0
70720,0
70721,0
70722,0
70723,0
70724,0
70725,0
70726,0
70727,0
70728,0
70729,0
70730,0
70731,5
70732,3
70733,3
70734,3
70735,3
70736,0
70737,0
70738,0
70739,0
70740,0
70741,3
70742,0
70743,0
70744,0
70745,3
70746,0
70747,0
70748,0
70749,0
70750,2
70751,0
70752,0
70753,0
70754,0
70755,0
70756,0
70757,0
70758,0
70759,0
70760,2
70761,0
70762,2
70763,2
70764,2
70765,0
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,0
70774,0
70775,0
70776,0
70777,0
70778,0
70779,0
70780,0
70781,0
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,0
70790,2
70791,1
70792,0
70793,0
70794,0
70795,0
70796,0
70797,2
70798,0
70799,0
70800,0
70801,0
70802,0
70803,0
70804,0
70805,0
70806,2
70807,1
70808,1
70809,1
70810,1
70811,3
70812,2
70813,3
70814,5
70815,2
70816,0
70817,0
70818,0
70819,0
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70827,0
70828,0
70829,3
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,5
70837,2
70838,3
70839,3
70840,3
70841,0
70842,5
70843,0
70844,0
70845,2
70846,0
70847,0
70848,0
70849,0
70850,2
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,0
70858,0
70859,0
70860,0
70861,0
70862,0
70863,0
70864,0
70865,3
70866,1
70867,1
70868,1
70869,1
70870,1
70871,1
70872,0
70873,0
70874,0
70875,0
70876,0
70877,0
70878,0
70879,0
70880,0
70881,0
70882,2
70883,0
70884,0
70885,0
70886,0
70887,0
70888,0
70889,0
70890,0
70891,0
70892,2
70893,0
70894,0
70895,0
70896,0
70897,0
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,3
70905,0
70906,0
70907,3
70908,0
70909,0
70910,3
70911,0
70912,0
70913,3
70914,3
70915,5
70916,3
70917,1
70918,0
70919,1
70920,3
70921,0
70922,3
70923,2
70924,2
70925,0
70926,0
70927,0
70928,0
70929,2
70930,0
70931,0
70932,0
70933,2
70934,3
70935,0
70936,0
70937,0
70938,0
70939,0
70940,0
70941,0
70942,0
70943,0
70944,0
70945,0
70946,0
70947,0
70948,1
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,0
70975,0
70976,0
70977,0
70978,0
70979,3
70980,5
70981,2
70982,3
70983,3
70984,1
70985,3
70986,3
70987,0
70988,5
70989,0
70990,0
70991,3
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,3
71008,0
71009,3
71010,0
71011,3
71012,0
71013,0
71014,0
71015,0
71016,0
71017,0
71018,4
71019,0
71020,0
71021,3
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,2
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,0
71037,0
71038,0
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,0
71046,3
71047,3
71048,3
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,0
71056,0
71057,2
71058,0
71059,0
71060,3
71061,0
71062,0
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,2
71071,0
71072,3
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,3
71080,3
71081,0
71082,0
71083,2
71084,0
71085,0
71086,0
71087,0
71088,0
71089,5
71090,2
71091,2
71092,0
71093,0
71094,0
71095,0
71096,0
71097,0
71098,0
71099,0
71100,0
71101,0
71102,0
71103,2
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,2
71112,2
71113,0
71114,2
71115,2
71116,2
71117,2
71118,2
71119,5
71120,0
71121,0
71122,0
71123,2
71124,0
71125,2
71126,0
71127,3
71128,3
71129,3
71130,3
71131,3
71132,3
71133,3
71134,0
71135,0
71136,0
71137,0
71138,0
71139,0
71140,0
71141,2
71142,2
71143,3
71144,3
71145,0
71146,3
71147,3
71148,3
71149,3
71150,1
71151,0
71152,0
71153,0
71154,0
71155,0
71156,0
71157,0
71158,0
71159,0
71160,1
71161,1
71162,0
71163,0
71164,0
71165,0
71166,0
71167,2
71168,2
71169,2
71170,2
71171,2
71172,2
71173,3
71174,3
71175,3
71176,2
71177,2
71178,1
71179,0
71180,1
71181,3
71182,1
71183,4
71184,2
71185,3
71186,3
71187,0
71188,0
71189,0
71190,3
71191,0
71192,0
71193,3
71194,3
71195,3
71196,2
71197,2
71198,2
71199,2
71200,3
71201,3
71202,3
71203,3
71204,3
71205,3
71206,5
71207,5
71208,5
71209,5
71210,5
71211,5
71212,1
71213,5
71214,3
71215,3
71216,5
71217,5
71218,5
71219,3
71220,0
71221,0
71222,0
71223,0
71224,2
71225,0
71226,0
71227,2
71228,2
71229,0
71230,2
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,2
71241,0
71242,3
71243,0
71244,0
71245,2
71246,0
71247,0
71248,3
71249,3
71250,2
71251,2
71252,0
71253,5
71254,0
71255,0
71256,4
71257,2
71258,4
71259,0
71260,4
71261,3
71262,2
71263,2
71264,3
71265,0
71266,3
71267,0
71268,3
71269,0
71270,3
71271,3
71272,3
71273,3
71274,3
71275,5
71276,3
71277,3
71278,2
71279,0
71280,1
71281,0
71282,0
71283,0
71284,0
71285,0
71286,3
71287,0
71288,3
71289,5
71290,3
71291,4
71292,5
71293,5
71294,1
71295,3
71296,2
71297,5
71298,3
71299,1
71300,3
71301,3
71302,3
71303,2
71304,2
71305,0
71306,0
71307,0
71308,0
71309,0
71310,3
71311,3
71312,0
71313,2
71314,2
71315,3
71316,2
71317,0
71318,0
71319,0
71320,0
71321,0
71322,0
71323,0
71324,0
71325,2
71326,2
71327,0
71328,1
71329,3
71330,3
71331,0
71332,0
71333,0
71334,0
71335,0
71336,3
71337,3
71338,2
71339,0
71340,1
71341,0
71342,0
71343,0
71344,0
71345,0
71346,0
71347,0
71348,0
71349,0
71350,0
71351,0
71352,0
71353,1
71354,0
71355,1
71356,1
71357,1
71358,1
71359,1
71360,0
71361,1
71362,0
71363,5
71364,0
71365,0
71366,0
71367,0
71368,0
71369,0
71370,0
71371,0
71372,0
71373,0
71374,0
71375,0
71376,0
71377,0
71378,0
71379,0
71380,0
71381,0
71382,0
71383,0
71384,0
71385,0
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,0
71393,1
71394,0
71395,0
71396,0
71397,0
71398,0
71399,0
71400,3
71401,0
71402,0
71403,0
71404,0
71405,0
71406,0
71407,1
71408,5
71409,0
71410,0
71411,0
71412,3
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,0
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,2
71429,0
71430,0
71431,0
71432,3
71433,3
71434,3
71435,3
71436,3
71437,0
71438,3
71439,3
71440,3
71441,2
71442,3
71443,3
71444,3
71445,3
71446,0
71447,0
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,0
71455,0
71456,0
71457,0
71458,3
71459,0
71460,1
71461,1
71462,1
71463,1
71464,1
71465,3
71466,5
71467,1
71468,1
71469,3
71470,0
71471,1
71472,5
71473,3
71474,3
71475,3
71476,0
71477,0
71478,1
71479,5
71480,0
71481,0
71482,3
71483,3
71484,5
71485,3
71486,5
71487,2
71488,3
71489,3
71490,3
71491,5
71492,0
71493,3
71494,3
71495,5
71496,0
71497,0
71498,5
71499,5
71500,2
71501,5
71502,3
71503,5
71504,5
71505,1
71506,3
71507,1
71508,0
71509,5
71510,5
71511,0
71512,1
71513,1
71514,4
71515,0
71516,4
71517,0
71518,3
71519,3
71520,0
71521,0
71522,0
71523,0
71524,3
71525,2
71526,2
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,3
71535,0
71536,3
71537,3
71538,3
71539,3
71540,3
71541,3
71542,3
71543,0
71544,0
71545,3
71546,3
71547,3
71548,3
71549,3
71550,3
71551,3
71552,3
71553,0
71554,3
71555,3
71556,3
71557,5
71558,5
71559,3
71560,3
71561,3
71562,1
71563,4
71564,0
71565,1
71566,1
71567,0
71568,4
71569,4
71570,0
71571,3
71572,4
71573,0
71574,0
71575,0
71576,0
71577,0
71578,0
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,0
71595,0
71596,0
71597,1
71598,0
71599,0
71600,0
71601,0
71602,0
71603,0
71604,0
71605,0
71606,0
71607,1
71608,5
71609,5
71610,3
71611,0
71612,3
71613,1
71614,0
71615,0
71616,3
71617,0
71618,0
71619,3
71620,0
71621,0
71622,0
71623,0
71624,0
71625,2
71626,0
71627,0
71628,0
71629,0
71630,2
71631,3
71632,3
71633,1
71634,1
71635,1
71636,1
71637,1
71638,3
71639,3
71640,1
71641,1
71642,3
71643,3
71644,1
71645,0
71646,5
71647,0
71648,0
71649,0
71650,0
71651,0
71652,0
71653,0
71654,0
71655,0
71656,3
71657,3
71658,3
71659,1
71660,0
71661,0
71662,0
71663,3
71664,2
71665,3
71666,3
71667,3
71668,3
71669,3
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,3
71684,3
71685,0
71686,3
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,1
71697,0
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,1
71711,3
71712,0
71713,5
71714,3
71715,3
71716,3
71717,4
71718,5
71719,3
71720,1
71721,0
71722,0
71723,0
71724,0
71725,0
71726,1
71727,1
71728,1
71729,1
71730,1
71731,1
71732,1
71733,1
71734,1
71735,3
71736,0
71737,3
71738,0
71739,0
71740,0
71741,0
71742,5
71743,2
71744,5
71745,5
71746,3
71747,0
71748,1
71749,3
71750,2
71751,3
71752,2
71753,1
71754,0
71755,2
71756,3
71757,3
71758,1
71759,1
71760,1
71761,1
71762,1
71763,3
71764,3
71765,3
71766,3
71767,4
71768,3
71769,3
71770,3
71771,3
71772,1
71773,3
71774,0
71775,2
71776,3
71777,2
71778,3
71779,3
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,0
71792,1
71793,2
71794,2
71795,2
71796,0
71797,2
71798,2
71799,0
71800,1
71801,3
71802,3
71803,2
71804,4
71805,3
71806,3
71807,4
71808,4
71809,4
71810,2
71811,4
71812,3
71813,2
71814,0
71815,2
71816,5
71817,0
71818,0
71819,0
71820,3
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,5
71830,2
71831,2
71832,2
71833,2
71834,2
71835,0
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,2
71843,2
71844,0
71845,2
71846,1
71847,2
71848,2
71849,2
71850,3
71851,3
71852,2
71853,2
71854,1
71855,1
71856,3
71857,2
71858,2
71859,0
71860,2
71861,2
71862,2
71863,2
71864,2
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,2
71872,2
71873,3
71874,2
71875,2
71876,2
71877,2
71878,3
71879,2
71880,3
71881,2
71882,2
71883,5
71884,2
71885,2
71886,0
71887,3
71888,2
71889,3
71890,3
71891,3
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,3
71899,2
71900,3
71901,2
71902,2
71903,0
71904,2
71905,3
71906,2
71907,2
71908,3
71909,3
71910,2
71911,3
71912,3
71913,2
71914,1
71915,3
71916,2
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
71923,1
71924,1
71925,1
71926,1
71927,1
71928,1
71929,0
71930,0
71931,0
71932,3
71933,3
71934,3
71935,3
71936,3
71937,3
71938,5
71939,5
71940,1
71941,3
71942,5
71943,1
71944,5
71945,5
71946,0
71947,2
71948,3
71949,0
71950,1
71951,0
71952,0
71953,4
71954,2
71955,1
71956,1
71957,1
71958,5
71959,3
71960,2
71961,0
71962,2
71963,3
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,3
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,3
71979,3
71980,3
71981,3
71982,3
71983,3
71984,3
71985,1
71986,1
71987,2
71988,0
71989,1
71990,1
71991,1
71992,0
71993,0
71994,0
71995,0
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,0
72008,0
72009,0
72010,0
72011,3
72012,1
72013,0
72014,1
72015,1
72016,1
72017,1
72018,1
72019,0
72020,1
72021,0
72022,0
72023,1
72024,3
72025,0
72026,0
72027,0
72028,0
72029,5
72030,5
72031,0
72032,0
72033,0
72034,0
72035,0
72036,1
72037,0
72038,0
72039,0
72040,4
72041,3
72042,5
72043,3
72044,0
72045,0
72046,3
72047,2
72048,3
72049,0
72050,0
72051,0
72052,0
72053,2
72054,3
72055,3
72056,3
72057,3
72058,3
72059,3
72060,3
72061,3
72062,3
72063,0
72064,3
